#file_name, teff
bbody_fid395.txt,19850
bbody_fid396.txt,19900
bbody_fid397.txt,19950
bbody_fid398.txt,20000
bbody_fid399.txt,10
bbody_fid400.txt,20
bbody_fid401.txt,30
bbody_fid402.txt,40
bbody_fid403.txt,50
bbody_fid404.txt,60
bbody_fid405.txt,70
bbody_fid406.txt,80
bbody_fid407.txt,90
bbody_fid408.txt,21000
bbody_fid409.txt,22000
bbody_fid410.txt,23000
bbody_fid411.txt,24000
bbody_fid412.txt,25000
bbody_fid413.txt,26000
bbody_fid414.txt,27000
bbody_fid415.txt,28000
bbody_fid416.txt,29000
bbody_fid417.txt,30000
bbody_fid418.txt,31000
bbody_fid419.txt,32000
bbody_fid420.txt,33000
bbody_fid421.txt,34000
bbody_fid422.txt,35000
bbody_fid423.txt,36000
bbody_fid424.txt,37000
bbody_fid425.txt,38000
bbody_fid426.txt,39000
bbody_fid427.txt,40000
bbody_fid428.txt,41000
bbody_fid429.txt,42000
bbody_fid430.txt,43000
bbody_fid431.txt,44000
bbody_fid432.txt,45000
bbody_fid433.txt,46000
bbody_fid434.txt,47000
bbody_fid435.txt,48000
bbody_fid436.txt,49000
bbody_fid437.txt,50000
bbody_fid438.txt,51000
bbody_fid439.txt,52000
bbody_fid440.txt,53000
bbody_fid441.txt,54000
bbody_fid442.txt,55000
bbody_fid443.txt,56000
bbody_fid444.txt,57000
bbody_fid445.txt,58000
bbody_fid446.txt,59000
bbody_fid447.txt,60000
bbody_fid448.txt,61000
bbody_fid449.txt,62000
bbody_fid450.txt,63000
bbody_fid451.txt,64000
bbody_fid452.txt,65000
bbody_fid453.txt,66000
bbody_fid454.txt,67000
bbody_fid455.txt,68000
bbody_fid456.txt,69000
bbody_fid457.txt,70000
bbody_fid458.txt,71000
bbody_fid459.txt,72000
bbody_fid460.txt,73000
bbody_fid461.txt,74000
bbody_fid462.txt,75000
bbody_fid463.txt,76000
bbody_fid464.txt,77000
bbody_fid465.txt,78000
bbody_fid466.txt,79000
bbody_fid467.txt,80000
bbody_fid468.txt,81000
bbody_fid469.txt,82000
bbody_fid470.txt,83000
bbody_fid471.txt,84000
bbody_fid472.txt,85000
bbody_fid473.txt,86000
bbody_fid474.txt,87000
bbody_fid475.txt,88000
bbody_fid476.txt,89000
bbody_fid477.txt,90000
bbody_fid478.txt,91000
bbody_fid479.txt,92000
bbody_fid480.txt,93000
bbody_fid481.txt,94000
bbody_fid482.txt,95000
bbody_fid483.txt,96000
bbody_fid484.txt,97000
bbody_fid485.txt,98000
bbody_fid486.txt,99000
bbody_fid487.txt,100000
bbody_fid488.txt,101000
bbody_fid489.txt,102000
bbody_fid490.txt,103000
bbody_fid491.txt,104000
bbody_fid492.txt,105000
bbody_fid493.txt,106000
bbody_fid494.txt,107000
bbody_fid495.txt,108000
bbody_fid496.txt,109000
bbody_fid497.txt,110000
bbody_fid498.txt,111000
bbody_fid499.txt,112000
bbody_fid500.txt,113000
bbody_fid501.txt,114000
bbody_fid502.txt,115000
bbody_fid503.txt,116000
bbody_fid504.txt,117000
bbody_fid505.txt,118000
bbody_fid506.txt,119000
bbody_fid507.txt,120000
bbody_fid508.txt,121000
bbody_fid509.txt,122000
bbody_fid510.txt,123000
bbody_fid511.txt,124000
bbody_fid512.txt,125000
bbody_fid513.txt,126000
bbody_fid514.txt,127000
bbody_fid515.txt,128000
bbody_fid516.txt,129000
bbody_fid517.txt,130000
bbody_fid518.txt,131000
bbody_fid519.txt,132000
bbody_fid520.txt,133000
bbody_fid521.txt,134000
bbody_fid522.txt,135000
bbody_fid523.txt,136000
bbody_fid524.txt,137000
bbody_fid525.txt,138000
bbody_fid526.txt,139000
bbody_fid527.txt,140000
bbody_fid528.txt,141000
bbody_fid529.txt,142000
bbody_fid530.txt,143000
bbody_fid531.txt,144000
bbody_fid532.txt,145000
bbody_fid533.txt,146000
bbody_fid534.txt,147000
bbody_fid535.txt,148000
bbody_fid536.txt,149000
bbody_fid537.txt,150000
bbody_fid538.txt,151000
bbody_fid539.txt,152000
bbody_fid540.txt,153000
bbody_fid541.txt,154000
bbody_fid542.txt,155000
bbody_fid543.txt,156000
bbody_fid544.txt,157000
bbody_fid545.txt,158000
bbody_fid546.txt,159000
bbody_fid547.txt,160000
bbody_fid548.txt,161000
bbody_fid549.txt,162000
bbody_fid550.txt,163000
bbody_fid551.txt,164000
bbody_fid552.txt,165000
bbody_fid553.txt,166000
bbody_fid554.txt,167000
bbody_fid555.txt,168000
bbody_fid556.txt,169000
bbody_fid557.txt,170000
bbody_fid558.txt,171000
bbody_fid559.txt,172000
bbody_fid560.txt,173000
bbody_fid561.txt,174000
bbody_fid562.txt,175000
bbody_fid563.txt,176000
bbody_fid564.txt,177000
bbody_fid565.txt,178000
bbody_fid566.txt,179000
bbody_fid567.txt,180000
bbody_fid568.txt,181000
bbody_fid569.txt,182000
bbody_fid570.txt,183000
bbody_fid571.txt,184000
bbody_fid572.txt,185000
bbody_fid573.txt,186000
bbody_fid574.txt,187000
bbody_fid575.txt,188000
bbody_fid576.txt,189000
bbody_fid577.txt,190000
bbody_fid578.txt,191000
bbody_fid579.txt,192000
bbody_fid580.txt,193000
bbody_fid581.txt,194000
bbody_fid582.txt,195000
bbody_fid583.txt,196000
bbody_fid584.txt,197000
bbody_fid585.txt,198000
bbody_fid586.txt,199000
bbody_fid587.txt,200000
